,name_x,Rk,first name,last name,Pos,Age,Type,OTm,2017-18 Stats,WS,NTm,Terms,Notes,Player-additional,Unnamed: 0,age,position,team,faStatus,total-contract,average,name_y
32,jasonterry,101,Jason,Terry,G,45-074,UFA,MIL,3.3 Pts 0.9 Reb 1.2 Ast,0.7,,,,terryja01,76,40,SG,MIL,UFA,2328652,2328652,jasonterry
33,marreesespeights,112,Marreese,Speights,C-F,35-116,UFA,ORL,7.7 Pts 2.6 Reb 0.8 Ast,0.6,,Will reportedly play in China,,speigma01,91,30,C,LAC,UFA,2116955,2116955,marreesespeights
34,troywilliams,119,Troy,Williams,F,27-333,UFA,NYK,6.3 Pts 3.0 Reb 0.8 Ast,0.5,NOP,Signed 2-yr $3.158MM contract second year team option,,willitr02,58,22,SF,HOU,RFA,4693068,1564356,troywilliams
35,jordanmickey,125,Jordan,Mickey,F,28-142,UFA,MIA,4.0 Pts 3.5 Reb 0.4 Ast,0.3,,Will reportedly play in Russia,,mickejo01,101,23,PF,BOS,UFA,1471382,1471382,jordanmickey
36,ramonsessions,128,Ramon,Sessions,G,36-231,UFA,WAS,4.9 Pts 1.4 Reb 2.8 Ast,0.3,,,,sessira01,78,31,PG,CHA,UFA,2328652,2328652,ramonsessions
37,marcusgeorgeshunt,134,Marcus,Georges-Hunt,G,28-245,RFA,MIN,1.4 Pts 0.4 Reb 0.2 Ast,0.2,BOS,Signed training camp deal,,georgma01,108,23,SG,ORL,UFA,1312611,1312611,marcusgeorgeshunt
38,arronafflalo,142,Arron,Afflalo,G-F,37-044,UFA,ORL,3.4 Pts 1.2 Reb 0.6 Ast,0.1,,,,afflaar01,79,31,SG,SAC,UFA,2328652,2328652,arronafflalo
39,aaronbrooks,143,Aaron,Brooks,G,37-318,UFA,MIN,2.3 Pts 0.5 Reb 0.6 Ast,0.1,,,,brookaa01,87,32,PG,IND,UFA,2116955,2116955,aaronbrooks
40,georgesniang,161,Georges,Niang,F,29-164,RFA,UTA,1.0 Pts 1.0 Reb 0.3 Ast,0.0,UTA,Signed 3-yr $4.942MM contract first year guaranteed,,niangge01,107,24,SF,IND,UFA,1312611,1312611,georgesniang
41,alanwilliams,165,Alan,Williams,F-C,29-304,UFA,PHO,4.0 Pts 4.4 Reb 1.6 Ast,0.0,BRK,Signed two-way contract,,willial03,39,24,PF,PHX,RFA,17000000,5666667,alanwilliams
42,udonishaslem,167,Udonis,Haslem,F-C,42-172,UFA,MIA,0.6 Pts 0.7 Reb 0.4 Ast,-0.1,MIA,Signed 1-yr minimum salary contract,,hasleud01,81,37,PF,MIA,UFA,2328652,2328652,udonishaslem
43,derrickrose,178,Derrick,Rose,G,34-055,UFA,MIN,8.4 Pts 1.4 Reb 1.5 Ast,-0.2,MIN,Signed 1-yr minimum salary contract,,rosede01,93,28,PG,NYK,UFA,2106470,2106470,derrickrose
